Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-08-24 06:21:35,430 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tools WARNING 2024-08-24 06:21:42,304 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/anndata_ops/anndata_ops/0.0.3+galaxy0': a when tag has not been defined for 'copy_u (default) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,306 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'retrieve_scxa' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,309 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'music_inspect_eset' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.basic WARNING 2024-08-24 06:21:42,313 [pN:job_handler_0,p:8,tN:MainThread] Datatype class not found for extension 'rdata.eset', which is used in the 'format' attribute of parameter 'rds_eset'
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,314 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'music_construct_eset' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,320 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_inspectclusters' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,336 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_clustering' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,348 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_trajectory' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,358 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_inspecttrajectory' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,369 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'alevin' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,380 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_create_qcmetric_ready_sce' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,384 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_filter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,388 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_dist_scatter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,392 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_pca' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,397 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools DEBUG 2024-08-24 06:21:42,633 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/iuc/scanpy_plot/scanpy_plot/1.7.1+galaxy0': a when tag has been defined for 'method (method) --> pl.rank_genes_groups_violin', but does not appear to be selectable.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,668 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_read_10x' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,674 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'salmon_kallisto_mtx_to_10x' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,677 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_ops' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-08-24 06:21:42,683 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/anndata_ops/anndata_ops/1.6.0+galaxy1': a when tag has not been defined for 'copy_u (default) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,685 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_filter_cells' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,692 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_filter_cells' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,700 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_filter_genes' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,707 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_filter_genes' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,714 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_normalise_data' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-08-24 06:21:42,718 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_normalise_data/scanpy_normalise_data/1.8.1+3+galaxy0': a when tag has not been defined for 'exclude (exclude_highly_expressed) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,721 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_normalise_data' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-08-24 06:21:42,726 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_normalise_data/scanpy_normalise_data/1.6.0+galaxy0': a when tag has not been defined for 'exclude (exclude_highly_expressed) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,728 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_variable_genes' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,734 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_variable_genes' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,740 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_scale_data' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,746 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_scale_data' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,751 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_pca' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,757 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_pca' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,762 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_compute_graph' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,769 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_compute_graph' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,775 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_tsne' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,781 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_tsne' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,788 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_umap' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,795 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_umap' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,803 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_cluster' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,812 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_cluster' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,818 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_markers' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,826 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_markers' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,834 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot_embed' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,841 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot_embed' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,849 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_inspect' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,858 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'dropletutils' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,867 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_filtnormconf' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:42,878 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:43,112 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_import' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:43,120 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_export' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:43,127 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_manipulate' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-08-24 06:21:43,135 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_inspect' from owner 'iuc' was not found in database. Tool will be loaded without install database.
