DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-03-16 18:26:58,157 [pN:job_handler_0,p:7,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,044 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'avivator' for datatype 'ome.tiff', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,044 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'q2view' for datatype 'qza', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,044 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'q2view' for datatype 'qzv', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,046 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'ucsc_maf_customtrack' for datatype 'mafcustomtrack', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,048 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'ucsc_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,054 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'igv_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,055 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'rviewer_vcf' for datatype 'vcf', inherit=True.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,055 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'iobio_vcf' for datatype 'vcf', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,056 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'igb_wig' for datatype 'wig', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,062 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'igv_vcf' for datatype 'vcf_bgzip', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,068 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'igv_genbank' for datatype 'genbank', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,069 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'biom_simple' for datatype 'biom1', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,069 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'icn3d_simple' for datatype 'sdf', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,069 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'icn3d_simple' for datatype 'mol2', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,069 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'icn3d_simple' for datatype 'pdb', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Loaded display application 'ucsc_trackhub' for datatype 'trackhub', inherit=False.
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bed'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bedgraph'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bedstrict'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bed6'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bed12'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'probed'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'probed'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'probed'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,070 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'probed'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'chrint'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_fasta' to datatype 'fasta.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_gff' to datatype 'gff3'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_gff' to datatype 'gff3'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_gff' to datatype 'gff3.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_gff' to datatype 'gff3.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_gff' to datatype 'gff3.bz2'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_gff' to datatype 'gff3.bz2'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_gff' to datatype 'gtf'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,071 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_gff' to datatype 'gtf'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,072 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,072 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,072 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,072 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'encodepeak'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,072 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_fasta' to datatype 'sequences'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'interval_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'interval_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'interval_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'interval_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'juicer_medium_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'juicer_medium_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'juicer_medium_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'juicer_medium_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'bed_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'bed_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'bed_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'bed_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'ensembl_interval' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'gbrowse_interval_as_bed' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,073 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,074 [pN:job_handler_0,p:7,tN:MainThread] Adding inherited display application 'igv_fasta' to datatype 'mothur.align'
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,076 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,077 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,078 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,079 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,080 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,081 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,081 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_Bam_Bai_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,082 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,083 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,083 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,084 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bam_to_coodinate_sorted_bam
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,084 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,085 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_cram_to_bam_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,086 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bed_to_gff_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,087 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,087 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,088 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,089 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bed_to_fli_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,089 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bedgraph_to_bigwig
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,090 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_len_to_linecount
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,090 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_parquet_to_csv
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,092 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: bigwigtowig
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,093 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,094 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,094 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,095 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: csv_to_tabular
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,095 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: tabular_to_csv
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,096 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fasta_to_tabular
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,096 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fasta_to_bowtie_base_index
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,097 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fasta_to_bowtie_color_index
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,098 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fasta_to_2bit
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,098 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fasta_to_len
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,099 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fasta_to_fai
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,100 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,100 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,101 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,102 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,102 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,103 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,103 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,104 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,105 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,105 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,106 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,107 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,107 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,108 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,108 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,109 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,110 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,110 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,111 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,112 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,112 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,113 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,114 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gff_to_bed_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,114 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,115 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,115 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gff_to_fli_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,116 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,117 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,118 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,118 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,119 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,120 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,120 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2024-03-16 18:27:06,121 [pN:job_handler_0,p:7,tN:MainThread] Loaded converter: CONVERTER_interval_to_bed_0
