DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-06-07 18:29:18,989 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,658 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_ops' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-06-07 18:29:23,662 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/anndata_ops/anndata_ops/0.0.3+galaxy0': a when tag has not been defined for 'copy_u (default) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,663 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'retrieve_scxa' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,667 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'music_inspect_eset' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.basic WARNING 2024-06-07 18:29:23,670 [pN:job_handler_0,p:8,tN:MainThread] Datatype class not found for extension 'rdata.eset', which is used in the 'format' attribute of parameter 'rds_eset'
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,671 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'music_construct_eset' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,677 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_inspectclusters' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,686 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_clustering' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,694 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_trajectory' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,700 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_inspecttrajectory' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,707 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'alevin' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,715 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_create_qcmetric_ready_sce' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,719 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_filter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,723 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_dist_scatter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,726 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_pca' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,730 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools DEBUG 2024-06-07 18:29:23,787 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/iuc/scanpy_plot/scanpy_plot/1.7.1+galaxy0': a when tag has been defined for 'method (method) --> pl.rank_genes_groups_violin', but does not appear to be selectable.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,812 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_read_10x' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,818 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'salmon_kallisto_mtx_to_10x' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,822 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_ops' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-06-07 18:29:23,826 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/anndata_ops/anndata_ops/1.6.0+galaxy1': a when tag has not been defined for 'copy_u (default) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,827 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_filter_cells' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,832 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_filter_cells' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,837 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_filter_genes' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,843 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_filter_genes' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,848 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_normalise_data' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-06-07 18:29:23,852 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_normalise_data/scanpy_normalise_data/1.8.1+3+galaxy0': a when tag has not been defined for 'exclude (exclude_highly_expressed) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,854 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_normalise_data' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-06-07 18:29:23,857 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/scanpy_normalise_data/scanpy_normalise_data/1.6.0+galaxy0': a when tag has not been defined for 'exclude (exclude_highly_expressed) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,859 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_variable_genes' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,865 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_variable_genes' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,870 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_scale_data' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,875 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_scale_data' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,879 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_pca' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,884 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_pca' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,889 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_compute_graph' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,893 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_compute_graph' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,898 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_tsne' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,904 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_tsne' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,909 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_umap' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,914 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_run_umap' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,919 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_cluster' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,924 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_cluster' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,930 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_markers' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,936 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_find_markers' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,941 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot_embed' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,947 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot_embed' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,952 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_inspect' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,958 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'dropletutils' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,964 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_filtnormconf' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:23,970 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-07 18:29:24,041 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_import' from owner 'iuc' was not found in database. Tool will be loaded without install database.
