Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2025-05-27 00:54:36,846 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:FastqCSSanger'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:FastqSanger'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,750 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastq'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Wiggle'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Html'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pdf'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Axt'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Genbank'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Bed'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:CustomTrack'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gtf'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,751 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff3'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,752 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Pileup'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,752 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Psl'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,752 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Paf'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,752 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Interval'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,752 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Sam'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,752 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.data:Newick'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,752 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.data:Nexus'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,752 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:IQTree'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Obo'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Arff'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Ipynb'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Biom1'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:ImgtJson'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:GeoJson'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:PithyaResult'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:BCSLts'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Json'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,753 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:GenotypeMatrix'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:DataIn'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:MarkerMap'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:AllegroLOD'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:RNADotPlotMatrix'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:DotBracket'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:CMAP'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:ConnectivityTable'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:CSV'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.metacyto:mSummary'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,754 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.metacyto:mStats'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,755 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:TSV'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,755 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:MatrixMarket'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,755 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer2'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,755 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer3'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,755 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Stockholm_1_0'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,755 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:MauveXmfa'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,756 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:InfernalCM'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,756 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.annotation:SnapHmm'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,756 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Cel'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,756 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Gpr'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,756 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Gal'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,756 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:RData'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,757 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:RDS'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,757 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Mrc2014'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,757 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Jpg'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,757 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Png'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,757 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:OMETiff'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,757 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Tiff'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,757 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Bmp'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,757 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Gif'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,757 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Im'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,758 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pcd'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,758 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pcx'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,758 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Ppm'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,758 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Psd'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,758 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Xbm'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,758 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Rgb'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,758 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pbm'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,758 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pgm'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,758 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Xpm'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,759 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Eps'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,759 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Rast'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,759 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Tck'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,759 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Trk'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,759 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Nifti1'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,759 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Nifti2'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,759 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Star'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,759 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Wav'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,759 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mp3'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,760 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mp4'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,760 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Flv'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,760 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Ogg'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,760 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mpg'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,760 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mov'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,760 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Avi'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,760 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Wmv'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,760 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Wma'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,760 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Webm'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,761 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mkv'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,761 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.speech:TextGrid'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,761 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.speech:BPF'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,761 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.larch:FEFFInput'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,761 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.larch:AthenaProject'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,761 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Castep'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,761 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:CTLresult'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,761 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:FormattedDensity'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,761 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Param'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,762 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Yaml'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,762 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliCountGraph'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,762 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliNodeGraph'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,762 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliTagSet'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,762 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliStopTags'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,762 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliSubset'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,762 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliGraphLabels'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,762 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:FITS'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,763 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.neo4j:Neo4jDBzip'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,763 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:PithyaProperty'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,763 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:PithyaModel'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,763 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:BCSLmodel'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,763 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:StormSample'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,763 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:StormCheck'
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,767 [pN:job_handler_0,p:8,tN:MainThread] Loaded build site 'ucsc': /cvmfs/data.galaxyproject.org/managed/location/ucsc_build_sites.txt with display sites: ['main', 'archaea', 'ucla']
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,767 [pN:job_handler_0,p:8,tN:MainThread] Loaded build site 'gbrowse': /galaxy/server/tool-data/shared/gbrowse/gbrowse_build_sites.txt with display sites: ['wormbase', 'tair', 'modencode_worm', 'modencode_fly']
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,767 [pN:job_handler_0,p:8,tN:MainThread] Loaded build site 'ensembl': /galaxy/server/tool-data/shared/ensembl/ensembl_sites.txt
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,767 [pN:job_handler_0,p:8,tN:MainThread] Loaded build site 'ensembl_data_url': /galaxy/server/tool-data/shared/ensembl/ensembl_sites_data_URL.txt
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,767 [pN:job_handler_0,p:8,tN:MainThread] Loaded build site 'igv': /galaxy/server/tool-data/shared/igv/igv_build_sites.txt.sample
galaxy.datatypes.registry DEBUG 2025-05-27 00:54:37,767 [pN:job_handler_0,p:8,tN:MainThread] Loaded build site 'rviewer': /galaxy/server/tool-data/shared/rviewer/rviewer_build_sites.txt.sample
galaxy.util.tool_shed.tool_shed_registry DEBUG 2025-05-27 00:54:37,768 [pN:job_handler_0,p:8,tN:MainThread] Loading references to tool sheds from internal default config
galaxy.util.tool_shed.tool_shed_registry DEBUG 2025-05-27 00:54:37,769 [pN:job_handler_0,p:8,tN:MainThread] Loaded reference to tool shed: Galaxy Main Tool Shed
galaxy.web_stack DEBUG 2025-05-27 00:54:37,770 [pN:job_handler_0,p:8,tN:MainThread] server_name set to: job_handler_0
galaxy.queue_worker INFO 2025-05-27 00:54:37,774 [pN:job_handler_0,p:8,tN:MainThread] Initializing job_handler_0 Galaxy Queue Worker on amqp://default_user_sgHQATYo4YN4dE8oIUW:********@prod-25-05-27-00-40-1-galaxy-rabbitmq-server:5672
galaxy.tool_util.data WARNING 2025-05-27 00:54:37,789 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/galaxy/server/config/mutable/toolshed.g2.bx.psu.edu/repos/iuc/ivar_trim/db536ad45f28/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2025-05-27 00:54:37,790 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2025-05-27 00:54:37,790 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/galaxy/server/config/mutable/toolshed.g2.bx.psu.edu/repos/iuc/ivar_removereads/ee2beb764a7b/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2025-05-27 00:54:37,790 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2025-05-27 00:54:37,790 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/galaxy/server/config/mutable/toolshed.g2.bx.psu.edu/repos/iuc/ivar_consensus/78bbd17d0703/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2025-05-27 00:54:37,790 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2025-05-27 00:54:37,790 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/galaxy/server/config/mutable/toolshed.g2.bx.psu.edu/repos/iuc/ivar_filtervariants/7fe36019c073/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2025-05-27 00:54:37,791 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2025-05-27 00:54:37,791 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/galaxy/server/config/mutable/toolshed.g2.bx.psu.edu/repos/iuc/ivar_getmasked/2cf4a1cafc16/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2025-05-27 00:54:37,791 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2025-05-27 00:54:37,791 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/galaxy/server/config/mutable/toolshed.g2.bx.psu.edu/repos/iuc/ivar_variants/f95f403841ad/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tool_util.data DEBUG 2025-05-27 00:54:37,791 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2025-05-27 00:54:37,791 [pN:job_handler_0,p:8,tN:MainThread] Cannot find index file '/galaxy/server/config/mutable/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_consensus/d6dc477167f8/fasta_indexes.loc' for tool data table 'fasta_indexes'
