DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-06-05 06:23:21,797 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,259 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:grd from the datatype registry for extension grd.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,259 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:grdtgz from the datatype registry for extension grd.tgz.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,259 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Otu from the datatype registry for extension mothur.otu.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,259 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Otu from the datatype registry for extension mothur.list.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,260 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Sabund from the datatype registry for extension mothur.sabund.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,260 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Sabund from the datatype registry for extension mothur.rabund.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,260 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:GroupAbund from the datatype registry for extension mothur.shared.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,260 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:GroupAbund from the datatype registry for extension mothur.relabund.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,260 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Names from the datatype registry for extension mothur.names.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,260 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Group from the datatype registry for extension mothur.design.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,260 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Summary from the datatype registry for extension mothur.summary.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,260 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Group from the datatype registry for extension mothur.groups.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Oligos from the datatype registry for extension mothur.oligos.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Fasta from the datatype registry for extension mothur.align.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:AccNos from the datatype registry for extension mothur.accnos.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:AccNos from the datatype registry for extension mothur.otulabels.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension mothur.otu.corr.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:SecondaryStructureMap from the datatype registry for extension mothur.map.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:AlignCheck from the datatype registry for extension mothur.align.check.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:AlignReport from the datatype registry for extension mothur.align.report.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:LaneMask from the datatype registry for extension mothur.filter.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:DistanceMatrix from the datatype registry for extension mothur.dist.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,261 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension mothur.tre.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:PairwiseDistanceMatrix from the datatype registry for extension mothur.pair.dist.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:SquareDistanceMatrix from the datatype registry for extension mothur.square.dist.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:LowerTriangleDistanceMatrix from the datatype registry for extension mothur.lower.dist.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:RefTaxonomy from the datatype registry for extension mothur.ref.taxonomy.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:RefTaxonomy from the datatype registry for extension mothur.seq.taxonomy.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:RefTaxonomy from the datatype registry for extension mothur.rdp.taxonomy.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:ConsensusTaxonomy from the datatype registry for extension mothur.cons.taxonomy.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:TaxonomySummary from the datatype registry for extension mothur.tax.summary.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Frequency from the datatype registry for extension mothur.freq.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,262 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Quantile from the datatype registry for extension mothur.quan.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,263 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Quantile from the datatype registry for extension mothur.filtered.quan.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,263 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Quantile from the datatype registry for extension mothur.masked.quan.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,263 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Quantile from the datatype registry for extension mothur.filtered.masked.quan.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,263 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Axes from the datatype registry for extension mothur.axes.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,263 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:SffFlow from the datatype registry for extension mothur.sff.flow.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,263 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:CountTable from the datatype registry for extension mothur.count_table.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,264 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.neo4j:Neo4jDB from the datatype registry for extension neostore.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,264 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.neo4j:Neo4jDBzip from the datatype registry for extension neostore.zip.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,264 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tracks:UCSCTrackHub from the datatype registry for extension trackhub.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,265 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastXml from the datatype registry for extension blastxml.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,265 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastNucDb from the datatype registry for extension blastdbn.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,265 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastProtDb from the datatype registry for extension blastdbp.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,265 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastDomainDb from the datatype registry for extension blastdbd.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,265 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:LastDb from the datatype registry for extension lastdb.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,265 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastNucDb5 from the datatype registry for extension blastdbn5.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,265 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastProtDb5 from the datatype registry for extension blastdbp5.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,266 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastDomainDb5 from the datatype registry for extension blastdbd5.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,266 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:GenericAsn1 from the datatype registry for extension maskinfo-asn1.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,266 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:GenericAsn1Binary from the datatype registry for extension maskinfo-asn1-binary.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,266 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:GenericAsn1 from the datatype registry for extension pssm-asn1.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,267 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.plant_tribes:PlantTribesKsComponents from the datatype registry for extension ptkscmp.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,267 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.plant_tribes:Smat from the datatype registry for extension smat.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,267 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:GenotypeMatrix from the datatype registry for extension alohomora_gts.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,267 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension alohomora_map.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,267 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension alohomora_maf.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,267 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension alohomora_ped.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,267 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension linkage_pedin.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,268 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:DataIn from the datatype registry for extension linkage_datain.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,268 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:MarkerMap from the datatype registry for extension linkage_map.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,268 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension allegro_ihaplo.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,268 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension allegro_descent.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,268 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:AllegroLOD from the datatype registry for extension allegro_fparam.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,269 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:IdeasPre from the datatype registry for extension ideaspre.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,269 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.xml:Sbml from the datatype registry for extension sbml.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,270 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.spaln:SpalnNuclDb from the datatype registry for extension spalndbnp.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,270 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.spaln:SpalnProtDb from the datatype registry for extension spalndba.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,270 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension dada2_dada.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,270 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension dada2_errorrates.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,270 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension dada2_mergepairs.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,270 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension dada2_sequencetable.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,271 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension dada2_uniques.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,271 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension ampvis2.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,271 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension ckpt.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,271 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension tgz.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,276 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Wav from the datatype registry for extension wav.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,276 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mp3 from the datatype registry for extension mp3.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,276 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mkv from the datatype registry for extension mkv.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,277 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mp4 from the datatype registry for extension mp4.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,277 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Flv from the datatype registry for extension flv.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,277 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mpg from the datatype registry for extension mpg.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,277 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.speech:TextGrid from the datatype registry for extension textgrid.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,277 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.speech:BPF from the datatype registry for extension par.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,277 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension ffindex.
galaxy.datatypes.registry DEBUG 2024-06-05 06:23:22,278 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Data from the datatype registry for extension ffdata.
