DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-08-15 06:20:44,076 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qiime2:QIIME2Visualization'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:CompressedZipArchive'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:Pretext'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.annotation:Augustus'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,675 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Owl'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Rdf'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.blast:BlastXml'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Gifti'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Phyloxml'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Dzi'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:Sbml'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Dta2d'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Edta'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ConsensusXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:IdXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:FeatureXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MascotXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Mgf'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Ms2'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Msp'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,676 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzData'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzIdentML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzQuantML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzTab'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzTab2'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ParamXml'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:MzXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:NmrML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Kroenik'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PepList'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PSMS'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PepXml'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ProtXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:SPLib'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TandemXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,677 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:ThermoRAW'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TraML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:TrafoXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:UniProtXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:XquestXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:XquestSpecXML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:QCML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:Wiff'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.proteomics:PEFF'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:CML'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.xml:GenericXml'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:HDT'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Turtle'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,678 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:NTriples'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,679 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.triples:Jsonld'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,679 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Maf'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,679 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Lav'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,679 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:MemePsp'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,679 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastg'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,679 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:csFasta'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,679 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScoreSOLiD'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,679 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.qualityscore:QualityScore454'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,679 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:SDF'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:PDB'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:Cell'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:CIF'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:ExtendedXYZ'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:XYZ'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:MOL2'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:InChI'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:FPS'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:PQR'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.molecules:GRO'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,680 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.phylip:Phylip'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fasta'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:FastqCSSanger'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:FastqSanger'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Fastq'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Wiggle'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Html'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pdf'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Axt'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:Genbank'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Bed'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:CustomTrack'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gtf'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,681 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Gff3'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Pileup'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Psl'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Paf'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.interval:Interval'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:Sam'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.data:Newick'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.data:Nexus'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:IQTree'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Obo'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Arff'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,682 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Ipynb'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Biom1'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:ImgtJson'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:GeoJson'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:PithyaResult'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:BCSLts'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Json'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:GenotypeMatrix'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:DataIn'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:MarkerMap'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.genetics:AllegroLOD'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:RNADotPlotMatrix'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.sequence:DotBracket'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:CMAP'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,683 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:ConnectivityTable'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:CSV'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.metacyto:mSummary'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.metacyto:mStats'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:TSV'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.tabular:MatrixMarket'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer2'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Hmmer3'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:Stockholm_1_0'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:MauveXmfa'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.msa:InfernalCM'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.annotation:SnapHmm'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Cel'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,684 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Gpr'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.microarrays:Gal'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:RData'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:RDS'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Mrc2014'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Jpg'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Png'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:OMETiff'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Tiff'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Bmp'
galaxy.datatypes.registry DEBUG 2023-08-15 06:20:44,685 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Gif'
