DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-05-31 18:28:28,213 [pN:job_handler_0,p:9,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,456 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,457 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,458 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,459 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_wig_to_bigwig
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,460 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_wiggle_to_interval_0
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,461 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_vcf_bgzip_to_tabix_0
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,462 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,463 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: lped2fpedconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,464 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: lped2pbedconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,464 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: pbed2lpedconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,465 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: pbed2ldindepconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,466 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,467 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,469 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,470 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,471 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,473 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,474 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,475 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_SMILES_to_MOL
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,476 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,478 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_smiles_to_smiles
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,479 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,481 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,482 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,484 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,485 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,487 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,488 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_inchi_to_mol
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,489 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,491 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,492 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,494 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,496 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,497 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,499 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,500 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,502 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,503 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,504 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_mol2_to_mol
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,506 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,507 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_cml_to_smiles
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,508 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,510 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,512 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,512 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_Pdb_to_Gro_0
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,513 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,514 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,515 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,516 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,517 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,518 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,519 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_Gro_to_Pdb_0
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,520 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_ref_to_seq_taxomony
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,521 [pN:job_handler_0,p:9,tN:MainThread] Loaded converter: CONVERTER_neostorezip_to_neostore
galaxy.datatypes.registry DEBUG 2024-05-31 18:28:35,523 [pN:job_handler_0,p:9,tN:MainThread] Loaded external metadata tool: __SET_METADATA__
galaxy.tools.special_tools DEBUG 2024-05-31 18:28:35,524 [pN:job_handler_0,p:9,tN:MainThread] Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2024-05-31 18:28:35,525 [pN:job_handler_0,p:9,tN:MainThread] Loaded history export to uri tool: __EXPORT_HISTORY_TO_URI__
galaxy.tools.special_tools DEBUG 2024-05-31 18:28:35,526 [pN:job_handler_0,p:9,tN:MainThread] Loaded history import tool: __IMPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2024-05-31 18:28:35,527 [pN:job_handler_0,p:9,tN:MainThread] Loaded data fetch tool: __DATA_FETCH__
sqlitedict DEBUG 2024-05-31 18:28:35,529 [pN:job_handler_0,p:9,tN:MainThread] closing SqliteDict(/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite)
sqlitedict.SqliteMultithread DEBUG 2024-05-31 18:28:35,529 [pN:job_handler_0,p:9,tN:Thread-2] received: --close--, send: --no more--
sqlitedict DEBUG 2024-05-31 18:28:35,530 [pN:job_handler_0,p:9,tN:MainThread] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,534 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: PCA_3Dplot
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,535 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: aequatus
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,536 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: annotate_image
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,536 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,537 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: chiraviz
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,537 [pN:job_handler_0,p:9,tN:MainThread] Visualizations plugin disabled: Circster. Skipping...
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,537 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,538 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: csg
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,539 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: cytoscape
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,539 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: drawrna
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,540 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: editor
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,541 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: example
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,541 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,541 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: fits_image_viewer
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,542 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,542 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: graphviz
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,543 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: h5web
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,547 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_cluster
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,549 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_default
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,549 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,549 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: hivtrace
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,550 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,550 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: hyphyvision
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,552 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_bar
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,554 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_box
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,556 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_histogram
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,558 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_line
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,560 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_scatter
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,560 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,560 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: audio_player
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,561 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,561 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: video_player
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,562 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: msa
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,562 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,562 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: mvpapp
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,563 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: ngl
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,564 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nora
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,566 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_bar
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,568 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_bar_stacked
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,570 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_histogram
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,572 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_histogram_discrete
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,574 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_horizontal
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,576 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_horizontal_stacked
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,578 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_line
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,580 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_line_focus
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,581 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_pie
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,583 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_scatter
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,585 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,588 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea_full
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,590 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea_stream
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,590 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: openlayers
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,591 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: openseadragon
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,592 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: phylocanvas
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,592 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: phyloviz
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,593 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: pv
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,594 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: scatterplot
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,594 [pN:job_handler_0,p:9,tN:MainThread] Visualizations plugin disabled: Sweepster. Skipping...
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,595 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: trackster
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,596 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: ts_visjs
galaxy.visualization.plugins.config_parser INFO 2024-05-31 18:28:35,596 [pN:job_handler_0,p:9,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,596 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: unipept
galaxy.visualization.plugins.registry INFO 2024-05-31 18:28:35,597 [pN:job_handler_0,p:9,tN:MainThread] VisualizationsRegistry, loaded plugin: venn
galaxy.tours._impl INFO 2024-05-31 18:28:35,608 [pN:job_handler_0,p:9,tN:MainThread] Loaded tour 'core.windows'
galaxy.tours._impl INFO 2024-05-31 18:28:35,619 [pN:job_handler_0,p:9,tN:MainThread] Loaded tour 'core.history'
galaxy.tours._impl INFO 2024-05-31 18:28:35,641 [pN:job_handler_0,p:9,tN:MainThread] Loaded tour 'core.galaxy_ui'
galaxy.tours._impl INFO 2024-05-31 18:28:35,656 [pN:job_handler_0,p:9,tN:MainThread] Loaded tour 'core.deferred'
galaxy.jobs.manager DEBUG 2024-05-31 18:28:35,662 [pN:job_handler_0,p:9,tN:MainThread] Initializing job handler
galaxy.jobs INFO 2024-05-31 18:28:35,662 [pN:job_handler_0,p:9,tN:MainThread] Handler 'job_handler_0' will load all configured runner plugins
galaxy.jobs.runners DEBUG 2024-05-31 18:28:35,663 [pN:job_handler_0,p:9,tN:MainThread] Loading KubernetesRunner with params: {'k8s_cleanup_job': 'onsuccess', 'k8s_fs_group_id': '101', 'k8s_galaxy_instance_id': 'edge-24-05-31-18-14-1-galaxy', 'k8s_interactivetools_ingress_annotations': '\nnginx.ingress.kubernetes.io/auth-tls-pass-certificate-to-upstream: "true"\nnginx.ingress.kubernetes.io/auth-tls-secret: \'edge-24-05-31-18-14-1/ca-secret\'\nnginx.ingress.kubernetes.io/auth-tls-verify-client: "on"\nnginx.ingress.kubernetes.io/auth-tls-verify-depth: "1"\nnginx.ingress.kubernetes.io/proxy-body-size: 10G\nnginx.ingress.kubernetes.io/proxy-read-timeout: "600"\nnginx.ingress.kubernetes.io/ssl-redirect: "true"\n', 'k8s_interactivetools_use_ssl': True, 'k8s_job_ttl_secs_after_finished': 90, 'k8s_namespace': 'edge-24-05-31-18-14-1', 'k8s_node_selector': 'cloud.google.com/gke-nodepool: default-pool', 'k8s_persistent_volume_claims': 'edge-24-05-31-18-14-1-galaxy-galaxy-pvc:/galaxy/server/database,edge-24-05-31-18-14-1-galaxy-refdata-gxy-pvc/data.galaxyproject.org:/cvmfs/data.galaxyproject.org,edge-24-05-31-18-14-1-galaxy-galaxy-pvc/cvmfsclone:/cvmfs/cloud.galaxyproject.org', 'k8s_pod_priority_class': 'edge-24-05-31-18-14-1-priority-class', 'k8s_pull_policy': 'IfNotPresent', 'k8s_supplemental_group_id': '101', 'k8s_use_service_account': True}
galaxy.jobs.runners.state_handler_factory DEBUG 2024-05-31 18:28:35,664 [pN:job_handler_0,p:9,tN:MainThread] Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs.runners.util.pykube_util ERROR 2024-05-31 18:28:35,665 [pN:job_handler_0,p:9,tN:MainThread] Galaxy instance [edge-24-05-31-18-14-1-galaxy] is either too long (>20 characters) or it includes non DNS acceptable characters, ignoring it.
galaxy.jobs DEBUG 2024-05-31 18:28:35,665 [pN:job_handler_0,p:9,tN:MainThread] Loaded job runner 'galaxy.jobs.runners.kubernetes:KubernetesJobRunner' as 'k8s'
galaxy.jobs.runners.state_handler_factory DEBUG 2024-05-31 18:28:35,666 [pN:job_handler_0,p:9,tN:MainThread] Loaded 'failure' state handler from module galaxy.jobs.runners.state_handlers.resubmit
galaxy.jobs DEBUG 2024-05-31 18:28:35,666 [pN:job_handler_0,p:9,tN:MainThread] Loaded job runner 'galaxy.jobs.runners.local:LocalJobRunner' as 'local'
galaxy.jobs.handler DEBUG 2024-05-31 18:28:35,666 [pN:job_handler_0,p:9,tN:MainThread] Loaded job runners plugins: k8s:local
galaxy.jobs.runners DEBUG 2024-05-31 18:28:35,671 [pN:job_handler_0,p:9,tN:MainThread] Starting 4 KubernetesRunner workers
