DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-06-15 18:27:48,004 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,477 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'dropletutils_read_10x' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-06-15 18:27:52,481 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/dropletutils_read_10x/dropletutils_read_10x/1.0.4+galaxy0': a when tag has not been defined for 'add_metadata (add_metadata_file) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,483 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'dropletutils_empty_drops' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,489 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_inspectclusters' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,499 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_filtnormconf' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,506 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_clustering' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,517 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_trajectory' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,523 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_inspecttrajectory' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,532 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'alevin' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,541 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'salmonquantmerge' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,547 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'slice_image' from owner 'imgteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,552 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_create_qcmetric_ready_sce' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,557 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_tsne' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,562 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_filter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,568 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_normalize' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,573 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_dist_scatter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,579 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_exprs_freq' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,584 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_pca' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,590 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_cluster_reduce_dimension' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,600 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_filter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,608 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_inspect' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,620 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_normalize' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,628 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools DEBUG 2024-06-15 18:27:52,673 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/iuc/scanpy_plot/scanpy_plot/1.7.1+galaxy1': a when tag has been defined for 'method (method) --> pl.rank_genes_groups_violin', but does not appear to be selectable.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,693 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_remove_confounders' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,701 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_parameter_iterator' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,707 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'droplet_barcode_plot' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,712 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_read_10x' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,718 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'gtf2gene_list' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,724 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'salmon_kallisto_mtx_to_10x' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,730 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'sceasy_convert' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,735 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_ops' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-06-15 18:27:52,740 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/anndata_ops/anndata_ops/0.0.3+galaxy0': a when tag has not been defined for 'copy_u (default) --> false', assuming empty inputs.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,742 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'retrieve_scxa' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,747 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'music_inspect_eset' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.basic WARNING 2024-06-15 18:27:52,751 [pN:job_handler_0,p:8,tN:MainThread] Datatype class not found for extension 'rdata.eset', which is used in the 'format' attribute of parameter 'rds_eset'
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,753 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'music_construct_eset' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,761 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_inspectclusters' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,772 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_clustering' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,781 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_trajectory' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,787 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'raceid_inspecttrajectory' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,796 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'alevin' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,805 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_create_qcmetric_ready_sce' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,811 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_filter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,816 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_dist_scatter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,822 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scater_plot_pca' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,828 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_plot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools DEBUG 2024-06-15 18:27:52,873 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/iuc/scanpy_plot/scanpy_plot/1.7.1+galaxy0': a when tag has been defined for 'method (method) --> pl.rank_genes_groups_violin', but does not appear to be selectable.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,892 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'scanpy_read_10x' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,897 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'salmon_kallisto_mtx_to_10x' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-06-15 18:27:52,902 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'anndata_ops' from owner 'ebi-gxa' was not found in database. Tool will be loaded without install database.
galaxy.tools WARNING 2024-06-15 18:27:52,907 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/ebi-gxa/anndata_ops/anndata_ops/1.6.0+galaxy1': a when tag has not been defined for 'copy_u (default) --> false', assuming empty inputs.
