DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-01-27 06:18:01,154 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,769 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:Axes from the datatype registry for extension mothur.axes.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,769 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:SffFlow from the datatype registry for extension mothur.sff.flow.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,769 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.mothur:CountTable from the datatype registry for extension mothur.count_table.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,770 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.neo4j:Neo4jDB from the datatype registry for extension neostore.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,770 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.neo4j:Neo4jDBzip from the datatype registry for extension neostore.zip.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,770 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tracks:UCSCTrackHub from the datatype registry for extension trackhub.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,771 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastXml from the datatype registry for extension blastxml.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,772 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastNucDb from the datatype registry for extension blastdbn.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,772 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastProtDb from the datatype registry for extension blastdbp.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,772 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastDomainDb from the datatype registry for extension blastdbd.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,772 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:LastDb from the datatype registry for extension lastdb.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,772 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastNucDb5 from the datatype registry for extension blastdbn5.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,772 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastProtDb5 from the datatype registry for extension blastdbp5.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,773 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.blast:BlastDomainDb5 from the datatype registry for extension blastdbd5.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,773 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:GenericAsn1 from the datatype registry for extension maskinfo-asn1.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,773 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:GenericAsn1Binary from the datatype registry for extension maskinfo-asn1-binary.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,773 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:GenericAsn1 from the datatype registry for extension pssm-asn1.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,774 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.plant_tribes:PlantTribesKsComponents from the datatype registry for extension ptkscmp.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,774 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.plant_tribes:Smat from the datatype registry for extension smat.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,774 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:GenotypeMatrix from the datatype registry for extension alohomora_gts.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,774 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension alohomora_map.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,774 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension alohomora_maf.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,774 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension alohomora_ped.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,774 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension linkage_pedin.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,775 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:DataIn from the datatype registry for extension linkage_datain.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,775 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:MarkerMap from the datatype registry for extension linkage_map.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,775 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension allegro_ihaplo.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,775 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension allegro_descent.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,775 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:AllegroLOD from the datatype registry for extension allegro_fparam.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,775 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.genetics:IdeasPre from the datatype registry for extension ideaspre.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,775 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.xml:Sbml from the datatype registry for extension sbml.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,776 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.spaln:SpalnNuclDb from the datatype registry for extension spalndbnp.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,776 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.spaln:SpalnProtDb from the datatype registry for extension spalndba.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,776 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension dada2_dada.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,776 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension dada2_errorrates.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,776 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension dada2_mergepairs.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,777 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension dada2_sequencetable.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,777 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension dada2_uniques.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,777 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension ampvis2.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,777 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension ckpt.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,777 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension tgz.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,785 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Wav from the datatype registry for extension wav.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,785 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mp3 from the datatype registry for extension mp3.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,785 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mkv from the datatype registry for extension mkv.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,785 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mp4 from the datatype registry for extension mp4.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,785 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Flv from the datatype registry for extension flv.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,786 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.media:Mpg from the datatype registry for extension mpg.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,786 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.speech:TextGrid from the datatype registry for extension textgrid.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,786 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.speech:BPF from the datatype registry for extension par.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,786 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension ffindex.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,787 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Data from the datatype registry for extension ffdata.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,787 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Pretext from the datatype registry for extension pretext.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,787 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Html from the datatype registry for extension immuneml_receptors.html.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,788 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:HexrdMaterials from the datatype registry for extension hexrd.materials.h5.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,788 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Npz from the datatype registry for extension npz.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,788 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:HexrdImagesNpz from the datatype registry for extension hexrd.images.npz.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,788 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:HexrdEtaOmeNpz from the datatype registry for extension hexrd.eta_ome.npz.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,788 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Npz from the datatype registry for extension hexrd.scored_orientations.npz.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,788 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension hexrd.accepted_orientations.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,789 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Yaml from the datatype registry for extension hexrd.yml.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,789 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperTess from the datatype registry for extension neper.tess.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,789 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperTesr from the datatype registry for extension neper.tesr.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,789 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperPoints from the datatype registry for extension neper.points.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,789 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperPointsTabular from the datatype registry for extension neper.points.tsv.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,789 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:NeperMultiScaleCell from the datatype registry for extension neper.mscell.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,789 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:GmshMsh from the datatype registry for extension gmsh.msh.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:GmshGeo from the datatype registry for extension gmsh.geo.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:ZsetGeof from the datatype registry for extension zset.geof.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Text from the datatype registry for extension pov.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:PithyaResult from the datatype registry for extension pithya.result.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:PithyaProperty from the datatype registry for extension pithya.property.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:PithyaModel from the datatype registry for extension pithya.model.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:BCSLts from the datatype registry for extension bcsl.ts.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:BCSLmodel from the datatype registry for extension bcsl.model.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:StormSample from the datatype registry for extension storm.sample.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:StormCheck from the datatype registry for extension storm.check.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:CTLresult from the datatype registry for extension ctl.result.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,790 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Castep from the datatype registry for extension castep.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,791 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Param from the datatype registry for extension param.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,791 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:FormattedDensity from the datatype registry for extension den_fmt.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,791 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension bil.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,791 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension hdr.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,791 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.gis:Shapefile from the datatype registry for extension shp.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,792 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:FITS from the datatype registry for extension fits.
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,792 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.plant_tribes:PlantTribesKsComponents'
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,792 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.plant_tribes:Smat'
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,792 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Sabund'
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,792 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:Otu'
galaxy.datatypes.registry DEBUG 2024-01-27 06:18:01,792 [pN:job_handler_0,p:8,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.mothur:GroupAbund'
