DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-06-08 18:26:41,735 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: modmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: mousemine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: ratmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: yeastmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: modENCODEworm, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: wormbase, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: zebrafishmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: eupathdb, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: hbvar, version: 2.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __UNZIP_COLLECTION__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __ZIP_COLLECTION__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __FILTER_FAILED_DATASETS__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __FILTER_EMPTY_DATASETS__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __FLATTEN__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,716 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __MERGE_COLLECTION__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __RELABEL_FROM_FILE__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __FILTER_FROM_FILE__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __SORTLIST__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __TAG_FROM_FILE__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __APPLY_RULES__, version: 1.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __BUILD_LIST__, version: 1.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: __EXTRACT_DATASET__, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: addValue, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: cat1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Cut1, version: 1.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Show beginning1, version: 1.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Filter1, version: 1.1.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: sort1, version: 1.2.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Grep1, version: 1.0.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: comp1, version: 1.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,717 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastq_filter/fastq_filter/1.1.5, version: 1.1.5 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,718 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastq_paired_end_deinterlacer/fastq_paired_end_deinterlacer/1.1.5, version: 1.1.5 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,718 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastq_paired_end_interlacer/fastq_paired_end_interlacer/1.2.0.1+galaxy0, version: 1.2.0.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,718 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpfreqplot/snpfreqplot/1.0+galaxy1, version: 1.0+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,718 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/snpfreqplot/snpfreqplot/1.0+galaxy3, version: 1.0+galaxy3 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,718 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/dropletutils/dropletutils/1.10.0+galaxy2, version: 1.10.0+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,718 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_resample/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,718 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_aln_to_links/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,718 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_wiggle_to_stacked/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,718 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_binlinks/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,719 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_bundlelinks/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,719 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/deseq2/deseq2/2.11.40.7+galaxy2, version: 2.11.40.7+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,719 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos_tableviewer/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,719 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/circos/circos/0.69.8+galaxy7, version: 0.69.8+galaxy7 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,719 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/volcanoplot/volcanoplot/0.0.5, version: 0.0.5 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,719 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/sam_dump/2.10.9+galaxy0, version: 2.10.9+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.10.9+galaxy0, version: 2.10.9+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fasterq_dump/2.11.0+galaxy0, version: 2.11.0+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/ncbi_acc_download/ncbi_acc_download/0.2.5+galaxy0, version: 0.2.5+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fasterq_dump/2.11.0+galaxy1, version: 2.11.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.11.0+galaxy0, version: 2.11.0+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/sam_dump/2.11.0+galaxy0, version: 2.11.0+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: export_remote, version: 0.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1, version: 0.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/compose_text_param/compose_text_param/0.1.1, version: 0.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: param_value_from_file, version: 0.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/collection_column_join/collection_column_join/0.0.3, version: 0.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,720 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/collection_element_identifiers/collection_element_identifiers/0.0.2, version: 0.0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/split_file_to_collection/split_file_to_collection/0.5.0, version: 0.5.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/nml/collapse_collections/collapse_dataset/5.1.0, version: 5.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/diff/diff/3.7+galaxy0, version: 3.7+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/filter_tabular/filter_tabular/3.1.2, version: 3.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/query_tabular/query_tabular/3.1.2, version: 3.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/column_maker/Add_a_column1/1.6, version: 1.6 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sqlite_to_tabular/sqlite_to_tabular/2.0.1, version: 2.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/annotatemyids/annotatemyids/3.12.0, version: 3.12.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/mvdbeek/concatenate_multiple_datasets/cat_multiple/0.2, version: 0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/galaxyp/regex_find_replace/regexColumn1/1.0.1, version: 1.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/galaxyp/regex_find_replace/regex1/1.0.1, version: 1.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/table_compute/table_compute/0.9.2, version: 0.9.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,721 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/split_file_on_column/tp_split_on_column/0.4, version: 0.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/mvdbeek/add_input_name_as_column/addName/0.2.0, version: 0.2.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_text_file_with_recurring_lines/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_tac/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_grep_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2, version: 1.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_easyjoin_tool/1.1.2, version: 1.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_multijoin_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sort_rows/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_cat/0.1.0, version: 0.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sed_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_unfold_column_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_uniq_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sorted_uniq/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,722 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_head_tool/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sort_header_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_find_and_replace/1.1.3, version: 1.1.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_tail_tool/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_cut_tool/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_replace_in_column/1.1.3, version: 1.1.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_replace_in_line/1.1.2, version: 1.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/reshape2_melt/melt/1.4.2, version: 1.4.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/reshape2_cast/cast/1.4.2, version: 1.4.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jq/jq/1.0, version: 1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/gff3_rebase/gff3.rebase/1.2, version: 1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,723 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/column_remove_by_header/column_remove_by_header/0.0.1, version: 0.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/column_order_header_sort/column_order_header_sort/0.0.1, version: 0.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/replace_column_by_key_value_file/replace_column_with_key_value_file/0.2, version: 0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Condense characters1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Convert characters1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: mergeCols1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: createInterval, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: ChangeCase, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Paste1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Remove beginning1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: random_lines1, version: 2.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: Show tail1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,724 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: trimmer, version: 0.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,725 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: wc_gnu, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,725 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: secure_hash_message_digest, version: 0.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,725 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/query_tabular/query_tabular/3.3.0, version: 3.3.0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,725 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/annotatemyids/annotatemyids/3.14.0+galaxy1, version: 3.14.0+galaxy1 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2024-06-08 18:26:49,725 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/column_maker/Add_a_column1/2.0, version: 2.0 into tool panel.
