DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2024-03-25 18:26:07,549 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,741 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/mosaik_index.loc.sample' for 'mosaik_indexes'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,741 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'mosaik_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,741 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "mosaik_indexes", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-03-25 18:26:08,742 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/twobit.loc, reading sample
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,742 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/twobit.loc.sample' for 'twobit'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,743 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'twobit' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,743 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "twobit", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,865 [pN:job_handler_0,p:8,tN:MainThread] Loading Data Table URL "http://igv.broadinstitute.org/genomes/genomes.txt" as filename "/galaxy/server/database/tmp/TTDT_URL_igv_broad_genomes-6gxs8pm8".
galaxy.tool_util.data WARNING 2024-03-25 18:26:08,870 [pN:job_handler_0,p:8,tN:MainThread] Line 1 in tool data table 'igv_broad_genomes' is invalid (HINT: '<TAB>' characters must be used to separate fields):
<Server-Side Genome List>
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,870 [pN:job_handler_0,p:8,tN:MainThread] Loaded 156 lines from '/galaxy/server/database/tmp/TTDT_URL_igv_broad_genomes-6gxs8pm8' for 'igv_broad_genomes'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,871 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'igv_broad_genomes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml'
galaxy.tool_util.data INFO 2024-03-25 18:26:08,872 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/liftOver.loc, reading sample
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,872 [pN:job_handler_0,p:8,tN:MainThread] Loaded 0 lines from '/galaxy/server/database/tool-data/liftOver.loc.sample' for 'liftOver'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,872 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'liftOver' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,873 [pN:job_handler_0,p:8,tN:MainThread] While attempting to merge tool data table "liftOver", the other instance of the table specified that duplicate entries are not allowed, now deduplicating all previous entries.
galaxy.tool_util.data INFO 2024-03-25 18:26:08,874 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/bam_iobio.loc, reading sample
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,874 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/galaxy/server/database/tool-data/bam_iobio.loc.sample' for 'bam_iobio'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,875 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'bam_iobio' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml'
galaxy.tool_util.data INFO 2024-03-25 18:26:08,875 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/vcf_iobio.loc, reading sample
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,875 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/galaxy/server/database/tool-data/vcf_iobio.loc.sample' for 'vcf_iobio'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,876 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'vcf_iobio' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml'
galaxy.tool_util.data INFO 2024-03-25 18:26:08,876 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/biom_simple_display.loc, reading sample
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,877 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/galaxy/server/database/tool-data/biom_simple_display.loc.sample' for 'biom_simple_display'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,877 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'biom_simple_display' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml'
galaxy.tool_util.data INFO 2024-03-25 18:26:08,877 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/intermine_simple_display.loc, reading sample
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,877 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/galaxy/server/database/tool-data/intermine_simple_display.loc.sample' for 'intermine_simple_display'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,878 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'intermine_simple_display' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml'
galaxy.tool_util.data INFO 2024-03-25 18:26:08,878 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/icn3d_simple_display.loc, reading sample
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,879 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/galaxy/server/database/tool-data/icn3d_simple_display.loc.sample' for 'icn3d_simple_display'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,879 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'icn3d_simple_display' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,879 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table '__dbkeys__'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,879 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table '__dbkeys__'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,879 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table '__dbkeys__' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,880 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'all_fasta'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,880 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'all_fasta'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,880 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,880 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'fasta_indexes'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,880 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'fasta_indexes'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,880 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,880 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'bowtie2_indexes'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,881 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'bowtie2_indexes'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,881 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'bowtie2_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,881 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'bwa_mem_indexes'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,881 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'bwa_mem_indexes'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,881 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'bwa_mem_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,881 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'hisat2_indexes'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,881 [pN:job_handler_0,p:8,tN:MainThread] Encountered a file element (<file from_config="refgenie_config_file"/>) that does not contain a path value when loading tool data table 'hisat2_indexes'.
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,881 [pN:job_handler_0,p:8,tN:MainThread] Loading another instance of data table 'hisat2_indexes' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data INFO 2024-03-25 18:26:08,882 [pN:job_handler_0,p:8,tN:MainThread] Could not find tool data /galaxy/server/database/tool-data/q2view_display.loc, reading sample
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,883 [pN:job_handler_0,p:8,tN:MainThread] Loaded 1 lines from '/galaxy/server/database/tool-data/q2view_display.loc.sample' for 'q2view_display'
galaxy.tool_util.data DEBUG 2024-03-25 18:26:08,883 [pN:job_handler_0,p:8,tN:MainThread] Loaded tool data table 'q2view_display' from file '/galaxy/server/config/mutable/shed_tool_data_table_conf.xml'
galaxy.util.dbkeys ERROR 2024-03-25 18:26:08,883 [pN:job_handler_0,p:8,tN:MainThread] ERROR: Unable to read builds file: [Errno 2] No such file or directory: '/galaxy/server/database/tool-data/\n/cvmfs/data.galaxyproject.org/managed/location/builds.txt'
galaxy.util WARNING 2024-03-25 18:26:08,994 [pN:job_handler_0,p:8,tN:MainThread] directory not found: /galaxy/server/lib/galaxy/util/../../../config/plugins/activities
galaxy.tools WARNING 2024-03-25 18:26:09,001 [pN:job_handler_0,p:8,tN:MainThread] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2024-03-25 18:26:09,001 [pN:job_handler_0,p:8,tN:MainThread] Parsing the tool configuration /galaxy/server/config/tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2024-03-25 18:26:09,002 [pN:job_handler_0,p:8,tN:MainThread] Tool path for tool configuration /galaxy/server/config/tool_conf.xml is None
galaxy.tool_util.toolbox.base ERROR 2024-03-25 18:26:09,045 [pN:job_handler_0,p:8,tN:MainThread] Error reading tool configuration file from path 'genomespace/genomespace_importer.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-03-25 18:26:09,045 [pN:job_handler_0,p:8,tN:MainThread] Error reading tool configuration file from path 'genomespace/genomespace_push.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-03-25 18:26:09,188 [pN:job_handler_0,p:8,tN:MainThread] Error reading tool configuration file from path 'evolution/codingSnps.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-03-25 18:26:09,188 [pN:job_handler_0,p:8,tN:MainThread] Error reading tool configuration file from path 'evolution/add_scores.xml': [Errno 2] No such file or directory
galaxy.tool_util.toolbox.base ERROR 2024-03-25 18:26:09,190 [pN:job_handler_0,p:8,tN:MainThread] Error reading tool from path: phenotype_association/sift.xml
Traceback (most recent call last):
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 865, in _load_tool_tag_set
    tool = self.load_tool(concrete_path, use_cached=False, tool_cache_data_dir=tool_cache_data_dir)
  File "/galaxy/server/lib/galaxy/tool_util/toolbox/base.py", line 1092, in load_tool
    tool = self.create_tool(
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 530, in create_tool
    return self._create_tool_from_source(tool_source, config_file=config_file, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 546, in _create_tool_from_source
    return create_tool_from_source(self.app, tool_source, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 340, in create_tool_from_source
    tool = ToolClass(config_file, tool_source, app, **kwds)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 802, in __init__
    raise e
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 799, in __init__
    self.parse(tool_source, guid=guid, dynamic=dynamic)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1123, in parse
    self.parse_inputs(self.tool_source)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1414, in parse_inputs
    inputs = self.parse_input_elem(page_source, enctypes)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1609, in parse_input_elem
    param = self.parse_param_elem(input_source, enctypes, context)
  File "/galaxy/server/lib/galaxy/tools/__init__.py", line 1622, in parse_param_elem
    param = ToolParameter.build(self, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 319, in build
    return parameter_types[param_type](tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 2044, in __init__
    super().__init__(tool, input_source, trans)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 1832, in __init__
    super().__init__(tool, input_source)
  File "/galaxy/server/lib/galaxy/tools/parameters/basic.py", line 178, in __init__
    self.validators.append(validation.Validator.from_element(self, elem))
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 50, in from_element
    return validator_types[_type].from_element(param, elem)
  File "/galaxy/server/lib/galaxy/tools/parameters/validation.py", line 727, in from_element
    assert os.path.exists(filename), f"File {filename} specified by the 'filename' attribute not found"
AssertionError: File /galaxy/server/database/tool-data/sift_db.loc specified by the 'filename' attribute not found
galaxy.tools WARNING 2024-03-25 18:26:09,222 [pN:job_handler_0,p:8,tN:MainThread] The default shed tool config file (/galaxy/server/config/mutable/editable_shed_tool_conf.xml) has been added to the tool_config_file option, if this is not the desired behavior, please set shed_tool_config_file to your primary shed-enabled tool config file
galaxy.tool_util.toolbox.base INFO 2024-03-25 18:26:09,222 [pN:job_handler_0,p:8,tN:MainThread] Parsing the tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml
galaxy.tool_util.toolbox.base DEBUG 2024-03-25 18:26:09,240 [pN:job_handler_0,p:8,tN:MainThread] Tool path for shed tool configuration /cvmfs/cloud.galaxyproject.org/config/shed_tool_conf.xml is /cvmfs/cloud.galaxyproject.org/tools
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,243 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_trim' from owner 'iuc' was not found in database. Tool will be loaded without install database.
sqlitedict DEBUG 2024-03-25 18:26:09,243 [pN:job_handler_0,p:8,tN:MainThread] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,257 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_removereads' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,262 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'snpeff_sars_cov_2' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,271 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_consensus' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,276 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_filtervariants' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,281 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_getmasked' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,286 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ivar_variants' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,291 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_consensus' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,297 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_gtcheck' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,303 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_plugin_fixploidy' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2024-03-25 18:26:09,310 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bcftools_convert_to_vcf' from owner 'iuc' was not found in database. Tool will be loaded without install database.
