DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-11-29 06:20:36,131 [pN:job_handler_0,p:9,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/snpsift_dbnsfp/4e21e4f2bc48/snpsift_dbnsfps.loc' for tool data table 'snpsift_dbnsfps'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'snpsift_dbnsfps' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/snpeff/74aebe30fb52/snpeffv_genomedb.loc' for tool data table 'snpeffv_genomedb'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,122 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'snpeffv_genomedb' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/snpeff/74aebe30fb52/snpeffv_regulationdb.loc' for tool data table 'snpeffv_regulationdb'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'snpeffv_regulationdb' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/jasminesv/2b62154e39c8/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/a6e57ff585c0/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/bgruening/alevin/e4c01dcece8b/salmon_indexes_versioned.loc' for tool data table 'salmon_indexes_versioned'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'salmon_indexes_versioned' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/bgruening/salmonquantmerge/88c07fc4024c/salmon_indexes_versioned.loc' for tool data table 'salmon_indexes_versioned'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'salmon_indexes_versioned' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/093678460093/adapters.loc' for tool data table 'adapters'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'adapters' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/fasta_compute_length/7d37cfda8e00/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,123 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/c772497b2c32/rnastar_index2x_versioned.loc' for tool data table 'rnastar_index2x_versioned'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'rnastar_index2x_versioned' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/rna_starsolo/eec9494fdafa/rnastar_index2x_versioned.loc' for tool data table 'rnastar_index2x_versioned'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'rnastar_index2x_versioned' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/38b6d12edc68/gene_sets.loc' for tool data table 'gene_sets'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'gene_sets' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/38b6d12edc68/featurecounts_anno.loc' for tool data table 'featurecounts_anno'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'featurecounts_anno' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/bgruening/alevin/ecb9ea6269ee/salmon_indexes_versioned.loc' for tool data table 'salmon_indexes_versioned'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'salmon_indexes_versioned' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/2055c2667eb3/rnastar_index2.loc' for tool data table 'rnastar_index2'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'rnastar_index2' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/f3a5f075498f/gene_sets.loc' for tool data table 'gene_sets'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,124 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'gene_sets' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/f3a5f075498f/featurecounts_anno.loc' for tool data table 'featurecounts_anno'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'featurecounts_anno' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/samtools_stats/24c5d43cb545/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/07e8b80f278c/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/07e8b80f278c/all_gff.loc' for tool data table 'all_gff'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_gff' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bedtools/07e8b80f278c/dbkeys.loc' for tool data table '__dbkeys__'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table '__dbkeys__' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/135b80fb1ac2/adapters.loc' for tool data table 'adapters'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'adapters' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/980d2a2e1180/rnastar_index2x_versioned.loc' for tool data table 'rnastar_index2x_versioned'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,125 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'rnastar_index2x_versioned' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/picard/b502c227b5e6/picard_index.loc' for tool data table 'picard_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Loaded tool data table 'picard_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/hisat2/f4af63aaf57a/hisat2_indexes.loc' for tool data table 'hisat2_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'hisat2_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/c5e2e5902201/adapters.loc' for tool data table 'adapters'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'adapters' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/660cffd8d92a/adapters.loc' for tool data table 'adapters'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'adapters' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/length_and_gc_content/e3ba567abdf5/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/length_and_gc_content/e3ba567abdf5/gene_sets.loc' for tool data table 'gene_sets'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'gene_sets' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/length_and_gc_content/f088370d2a3c/all_fasta.loc' for tool data table 'all_fasta'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,126 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'all_fasta' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/length_and_gc_content/f088370d2a3c/gene_sets.loc' for tool data table 'gene_sets'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'gene_sets' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/bwa/e188dc7a68e6/bwa_mem_index.loc' for tool data table 'bwa_mem_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'bwa_mem_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/picard/a1f0b3f4b781/picard_index.loc' for tool data table 'picard_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'picard_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/picard/b9fbec5ac6b2/picard_index.loc' for tool data table 'picard_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'picard_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/hisat2/61ee47027bd3/hisat2_indexes.loc' for tool data table 'hisat2_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'hisat2_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/1759d845181e/gene_sets.loc' for tool data table 'gene_sets'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'gene_sets' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/1759d845181e/featurecounts_anno.loc' for tool data table 'featurecounts_anno'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,127 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'featurecounts_anno' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/d080005cffe1/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/samtools_view/5826298f6a73/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/samtools_view/0dbf49c414ae/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/4805fe3d8fda/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tool_util.data WARNING 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/65432c3abf6c/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tool_util.data DEBUG 2023-11-29 06:20:37,128 [pN:job_handler_0,p:9,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
